route_id,name,short_name,score_mean,score_std,score_min,score_max,grade_stability_ab,grade_stability_de,stability_class,driver_vulnerability,driver_temporal,driver_monopoly,driver_opportunity
001,001 — Downtown - Capilano,001,58.7,18.92,28.03,83.93,57.1,0.0,Moderate Stability,27.72,0.0,0.0,89.69
002,002 — West Edmonton Mall - Stadium - Clareview,002,99.18,0.32,98.43,99.52,100.0,0.0,Bedrock Essential,99.28,0.0,0.0,99.09
003,003 — Westmount - Stadium,003,27.46,6.23,21.17,39.99,0.0,57.1,Moderate Stability,17.61,0.0,0.0,37.3
004,004 — Lewis Farms - University - Capilano,004,80.28,19.63,37.99,98.08,81.0,0.0,Moderate Stability,50.26,0.0,0.0,110.3
005,005 — Westmount - Downtown - Coliseum,005,99.18,0.32,98.43,99.52,100.0,0.0,Bedrock Essential,99.28,0.0,0.0,99.09
006,006 — Davies - Southgate,006,33.95,22.83,7.3,73.89,28.6,52.4,Policy Swing Corridor,-2.93,0.0,0.0,70.84
007,007 — West Edmonton Mall - Downtown,007,57.55,34.83,6.09,97.7,57.1,28.6,Policy Swing Corridor,1.53,0.0,0.0,113.57
008,008 — Abbottsfield - Downtown - University,008,99.04,0.36,98.22,99.42,100.0,0.0,Bedrock Essential,98.96,0.0,0.0,99.12
009,009 — Southgate - Eaux Claires,009,98.14,1.1,95.09,98.99,100.0,0.0,Bedrock Essential,96.75,0.0,0.0,99.53
021R,Capital — Capital Line,Capital,97.07,1.27,93.63,98.14,100.0,0.0,Bedrock Essential,95.57,0.0,0.0,98.57
022R,Metro — Metro Line,Metro,74.27,20.52,34.23,95.56,76.2,0.0,Moderate Stability,41.83,0.0,0.0,106.72
023R,Valley — Valley Line,Valley,71.01,12.51,47.55,85.61,81.0,0.0,Moderate Stability,50.82,0.0,0.0,91.19
031,031 — Leger - University,031,12.51,2.35,10.24,18.39,0.0,100.0,Moderate Stability,9.83,0.0,0.0,15.18
051,051 — Castle Downs - University,051,50.11,8.99,36.45,63.74,38.1,0.0,Moderate Stability,64.92,0.0,0.0,35.31
052,052 — Northgate - West Edmonton Mall,052,93.73,2.67,86.91,95.9,100.0,0.0,Bedrock Essential,97.39,0.0,0.0,90.08
053,053 — West Clareview - Mill Woods,053,80.3,4.26,70.68,84.06,100.0,0.0,Bedrock Essential,86.59,0.0,0.0,74.0
054,054 — West Edmonton Mall - West Clareview,054,91.92,6.35,76.4,97.12,100.0,0.0,Bedrock Essential,82.51,0.0,0.0,101.33
055,055 — Meadows - Southgate - West Edmonton Mall,055,74.37,1.61,70.89,76.27,100.0,0.0,Bedrock Essential,75.1,0.0,0.0,73.64
056,056 — Meadows - Leger - West Edmonton Mall,056,93.92,6.18,77.92,98.67,100.0,0.0,Bedrock Essential,102.83,0.0,0.0,85.01
101,101 — Stadium - Abbottsfield,101,19.88,4.2,16.17,29.36,0.0,95.2,Moderate Stability,26.06,0.0,0.0,13.69
102,102 — Kingsway - Coliseum - Abbottsfield,102,54.89,11.11,37.14,70.74,52.4,0.0,Moderate Stability,73.16,0.0,0.0,36.62
103,103 — Eaux Claires - Castle Downs - Kingsway,103,85.17,16.09,47.65,98.67,100.0,0.0,Bedrock Essential,109.15,0.0,0.0,61.19
104,104 — Coliseum - East Clareview,104,17.81,1.83,15.7,21.94,0.0,100.0,Moderate Stability,18.82,0.0,0.0,16.79
106,106 — Dunvegan - Northgate - Belvedere,106,17.72,2.61,15.23,24.07,0.0,95.2,Moderate Stability,14.57,0.0,0.0,20.87
107,107 — Belvedere - West Clareview,107,66.22,25.55,21.6,94.97,66.7,4.8,Policy Swing Corridor,107.3,0.0,0.0,25.15
108,108 — Belvedere - East Clareview,108,43.41,17.13,19.78,70.72,28.6,28.6,Moderate Stability,71.54,0.0,0.0,15.29
109,109 — Northgate - Castle Downs - Hudson,109,76.13,24.79,25.56,98.67,85.7,0.0,Moderate Stability,114.21,0.0,0.0,38.06
110X,110X — Eaux Claires - Downtown,110X,91.57,7.39,73.42,97.66,100.0,0.0,Bedrock Essential,80.63,0.0,0.0,102.52
111,111 — Concordia - Westmount,111,98.53,0.69,96.6,99.13,100.0,0.0,Bedrock Essential,97.8,0.0,0.0,99.25
112,112 — Castle Downs - Eaux Claires,112,26.09,8.58,16.8,43.0,0.0,61.9,Moderate Stability,39.78,0.0,0.0,12.39
113,113 — West Clareview - Northgate,113,50.13,19.85,20.93,79.25,42.9,14.3,Moderate Stability,82.76,0.0,0.0,17.51
114,114 — West Clareview - Coliseum,114,72.93,18.85,36.91,93.47,90.5,0.0,Bedrock Essential,103.02,0.0,0.0,42.84
116,116 — Abbottsfield - East Clareview,116,9.31,1.76,7.47,13.69,0.0,100.0,Bedrock Resilient,7.84,0.0,0.0,10.78
117,117 — Eaux Claires - West Clareview,117,36.76,19.08,12.76,69.25,23.8,42.9,Policy Swing Corridor,67.86,0.0,0.0,5.67
118,118 — Eaux Claires - West Clareview,118,64.53,30.54,13.11,97.43,66.7,19.0,Policy Swing Corridor,113.3,0.0,0.0,15.75
119,119 — Eaux Claires - West Clareview,119,60.27,27.32,16.38,93.49,61.9,19.0,Policy Swing Corridor,104.62,0.0,0.0,15.91
120X,120X — Eaux Claires - Government Centre,120X,94.03,5.64,79.53,98.4,100.0,0.0,Bedrock Essential,85.85,0.0,0.0,102.21
121,121 — Clareview -  Fraser - Evergreen,121,19.43,8.12,11.48,36.52,0.0,81.0,Moderate Stability,32.15,0.0,0.0,6.71
122,122 — Eaux Claires - Lago Lindo - Klarvatten,122,20.63,8.06,12.64,37.4,0.0,71.4,Moderate Stability,33.29,0.0,0.0,7.98
124,124 — Westmount - Eaux Claires,124,66.75,21.98,27.93,92.37,71.4,0.0,Moderate Stability,102.25,0.0,0.0,31.26
127,127 — Northgate - White Oaks Square - Castle Downs,127,46.89,15.01,25.18,70.12,38.1,0.0,Moderate Stability,71.59,0.0,0.0,22.19
128,128 — Northgate - Londonderry,128,16.38,1.73,14.33,19.88,0.0,100.0,Moderate Stability,16.74,0.0,0.0,16.02
130X,130X — Baturyn - Eaux Claires - Government Centre,130X,98.2,0.78,96.05,98.89,100.0,0.0,Bedrock Essential,97.4,0.0,0.0,99.0
140X,140X — Palisades - Kingsway Express,140X,56.7,8.35,42.9,68.27,100.0,0.0,Bedrock Essential,70.41,0.0,0.0,42.99
150X,150X — Dunluce - Castle Downs - Government Centre,150X,96.78,1.76,92.05,98.15,100.0,0.0,Bedrock Essential,94.44,0.0,0.0,99.12
201,201 — Downtown Edmonton Loop,201,75.53,24.68,25.77,98.43,76.2,4.8,Policy Swing Corridor,37.41,0.0,0.0,113.64
202,202 — Kingsway Tc Via Nait,202,22.2,6.59,15.87,35.99,0.0,76.2,Moderate Stability,11.9,0.0,0.0,32.51
203,203 — Uofa Via Westmount,203,16.31,1.92,14.17,20.85,0.0,100.0,Moderate Stability,17.7,0.0,0.0,14.92
204,204 — Uofa Express,204,14.42,2.33,12.12,20.18,0.0,100.0,Moderate Stability,16.96,0.0,0.0,11.88
205,205 — West Edmonton,205,54.1,31.62,8.53,94.46,52.4,33.3,Policy Swing Corridor,2.68,0.0,0.0,105.51
208,208 — Government Centre Express,208,51.51,0.61,50.4,52.22,38.1,0.0,Moderate Stability,52.49,0.0,0.0,50.54
211,211 — Downtown Edmonton Express,211,57.05,14.57,33.51,77.22,57.1,0.0,Moderate Stability,33.11,0.0,0.0,80.98
500X,500X — Meadows - Macewan,500X,57.17,21.75,22.81,86.21,57.1,14.3,Policy Swing Corridor,21.56,0.0,0.0,92.79
501,501 — Davies - Capilano,501,31.16,3.2,28.24,38.08,0.0,0.0,Moderate Stability,26.38,0.0,0.0,35.95
502,502 — Davies - South Campus,502,14.73,10.81,4.62,38.79,0.0,81.0,Moderate Stability,-1.9,0.0,0.0,31.37
503,503 — Davies - Millbourne - Woodvale,503,37.45,26.34,6.21,81.18,33.3,47.6,Policy Swing Corridor,-5.2,0.0,0.0,80.09
504,504 — Meadows - Davies,504,19.2,15.21,4.33,51.4,14.3,71.4,Policy Swing Corridor,-4.48,0.0,0.0,42.87
506,506 — Davies - Meadows - Maple,506,35.43,4.69,30.41,44.47,0.0,0.0,Moderate Stability,42.93,0.0,0.0,27.93
507,507 — Tamarack - Southgate,507,31.53,21.69,6.87,70.68,28.6,52.4,Policy Swing Corridor,-3.36,0.0,0.0,66.42
508,508 — Meadows - Mill Woods,508,50.83,20.58,20.42,80.67,47.6,14.3,Moderate Stability,84.64,0.0,0.0,17.03
509,509 — Mill Woods - Millbourne,509,11.71,3.86,8.46,20.93,0.0,100.0,Moderate Stability,6.18,0.0,0.0,17.24
511,511 — Mill Woods - Downtown,511,77.25,12.4,52.4,90.51,90.5,0.0,Bedrock Essential,57.56,0.0,0.0,96.95
512,512 — Mill Woods - South Edmonton Common,512,17.5,5.46,12.64,29.59,0.0,85.7,Moderate Stability,9.2,0.0,0.0,25.8
513,513 — Mill Woods - Knottwood,513,21.75,6.19,15.92,34.82,0.0,76.2,Moderate Stability,31.36,0.0,0.0,12.13
514,514 — Mill Woods - Millhurst,514,14.73,2.61,12.27,21.15,0.0,100.0,Moderate Stability,17.88,0.0,0.0,11.57
515,515 — Mill Woods - Meadows,515,61.96,23.68,22.64,91.13,61.9,4.8,Policy Swing Corridor,100.47,0.0,0.0,23.45
516,516 — Mill Woods - Laurel - Meadows,516,74.96,25.79,23.34,98.67,76.2,0.0,Moderate Stability,114.71,0.0,0.0,35.21
517,517 — Mill Woods - Southwood,517,33.71,14.09,16.25,58.76,9.5,47.6,Moderate Stability,56.62,0.0,0.0,10.79
